Time,Driver,DriverNumber,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTimeSeconds
0 days 01:04:48.012000,VER,1,1.0,1.0,,,,0 days 00:00:55.474000,0 days 00:00:31.348000,,0 days 01:04:16.765000,0 days 01:04:48.065000,339.0,173.0,209.0,293.0,False,SOFT,1.0,True,Red Bull Racing,0 days 01:02:44.500000,2022-08-28 13:03:44.580,12,8.0,False,,False,False,123.282
0 days 01:07:07.529000,VER,1,2.0,1.0,,,0 days 00:00:32.009000,0 days 00:01:04.504000,0 days 00:00:43.004000,0 days 01:05:20.074000,0 days 01:06:24.578000,0 days 01:07:07.582000,321.0,143.0,163.0,313.0,True,SOFT,2.0,True,Red Bull Racing,0 days 01:04:48.012000,2022-08-28 13:05:48.092,124,8.0,False,,False,False,139.517
0 days 01:10:11.554000,VER,1,3.0,1.0,,,0 days 00:00:47.227000,0 days 00:01:23.243000,0 days 00:00:53.575000,0 days 01:07:54.789000,0 days 01:09:18.074000,0 days 01:10:11.678000,213.0,109.0,132.0,287.0,False,SOFT,3.0,True,Red Bull Racing,0 days 01:07:07.529000,2022-08-28 13:08:07.609,4,8.0,False,,False,False,
0 days 01:13:08.004000,VER,1,4.0,1.0,,,0 days 00:00:48.681000,0 days 00:01:18.407000,0 days 00:00:49.372000,0 days 01:11:00.371000,0 days 01:12:18.781000,0 days 01:13:08.213000,149.0,85.0,214.0,278.0,False,SOFT,4.0,True,Red Bull Racing,0 days 01:10:11.554000,2022-08-28 13:11:11.634,41,8.0,False,,False,False,
0 days 01:15:01.955000,VER,1,5.0,1.0,,,0 days 00:00:32.124000,0 days 00:00:51.490000,0 days 00:00:30.337000,0 days 01:13:40.181000,0 days 01:14:31.671000,0 days 01:15:02.008000,321.0,187.0,209.0,313.0,True,SOFT,5.0,True,Red Bull Racing,0 days 01:13:08.004000,2022-08-28 13:14:08.084,1,6.0,False,,False,True,113.951
0 days 01:16:55.703000,VER,1,6.0,1.0,,,0 days 00:00:32.150000,0 days 00:00:51.344000,0 days 00:00:30.254000,0 days 01:15:34.158000,0 days 01:16:25.502000,0 days 01:16:55.756000,323.0,183.0,211.0,311.0,True,SOFT,6.0,True,Red Bull Racing,0 days 01:15:01.955000,2022-08-28 13:16:02.035,1,5.0,False,,False,True,113.748
0 days 01:18:47.657000,VER,1,7.0,1.0,,,0 days 00:00:31.671000,0 days 00:00:49.935000,0 days 00:00:30.348000,0 days 01:17:27.427000,0 days 01:18:17.362000,0 days 01:18:47.710000,339.0,188.0,211.0,312.0,True,SOFT,7.0,True,Red Bull Racing,0 days 01:16:55.703000,2022-08-28 13:17:55.783,1,4.0,False,,False,True,111.954
0 days 01:20:40.298000,VER,1,8.0,1.0,,,0 days 00:00:31.665000,0 days 00:00:50.392000,0 days 00:00:30.584000,0 days 01:19:19.375000,0 days 01:20:09.767000,0 days 01:20:40.351000,342.0,187.0,208.0,310.0,False,SOFT,8.0,True,Red Bull Racing,0 days 01:18:47.657000,2022-08-28 13:19:47.737,1,3.0,False,,False,True,112.641
0 days 01:22:33.830000,VER,1,9.0,1.0,,,0 days 00:00:32.256000,0 days 00:00:50.630000,0 days 00:00:30.646000,0 days 01:21:12.607000,0 days 01:22:03.237000,0 days 01:22:33.883000,320.0,186.0,209.0,308.0,False,SOFT,9.0,True,Red Bull Racing,0 days 01:20:40.298000,2022-08-28 13:21:40.378,1,3.0,False,,False,True,113.532
0 days 01:24:27.799000,VER,1,10.0,1.0,,,0 days 00:00:32.284000,0 days 00:00:50.975000,0 days 00:00:30.710000,0 days 01:23:06.167000,0 days 01:23:57.142000,0 days 01:24:27.852000,320.0,179.0,209.0,311.0,False,SOFT,10.0,True,Red Bull Racing,0 days 01:22:33.830000,2022-08-28 13:23:33.910,1,3.0,False,,False,True,113.969
0 days 01:26:22.433000,VER,1,11.0,1.0,,,0 days 00:00:31.967000,0 days 00:00:51.966000,0 days 00:00:30.701000,0 days 01:24:59.819000,0 days 01:25:51.785000,0 days 01:26:22.486000,339.0,181.0,211.0,313.0,False,SOFT,11.0,True,Red Bull Racing,0 days 01:24:27.799000,2022-08-28 13:25:27.879,1,2.0,False,,False,True,114.634
0 days 01:28:15.591000,VER,1,12.0,1.0,,,0 days 00:00:32.002000,0 days 00:00:50.429000,0 days 00:00:30.727000,0 days 01:26:54.488000,0 days 01:27:44.917000,0 days 01:28:15.644000,338.0,185.0,208.0,313.0,False,SOFT,12.0,True,Red Bull Racing,0 days 01:26:22.433000,2022-08-28 13:27:22.513,1,1.0,False,,False,True,113.158
0 days 01:30:09.319000,VER,1,13.0,1.0,,,0 days 00:00:32.375000,0 days 00:00:50.545000,0 days 00:00:30.808000,0 days 01:28:48.019000,0 days 01:29:38.564000,0 days 01:30:09.372000,316.0,184.0,208.0,309.0,False,SOFT,13.0,True,Red Bull Racing,0 days 01:28:15.591000,2022-08-28 13:29:15.671,1,1.0,False,,False,True,113.728
0 days 01:32:03.217000,VER,1,14.0,1.0,,,0 days 00:00:32.403000,0 days 00:00:50.608000,0 days 00:00:30.887000,0 days 01:30:41.775000,0 days 01:31:32.383000,0 days 01:32:03.270000,314.0,181.0,208.0,309.0,False,SOFT,14.0,True,Red Bull Racing,0 days 01:30:09.319000,2022-08-28 13:31:09.399,1,1.0,False,,False,True,113.898
0 days 01:34:01.037000,VER,1,15.0,1.0,,0 days 01:33:57.329000,0 days 00:00:32.398000,0 days 00:00:50.474000,0 days 00:00:34.948000,0 days 01:32:35.668000,0 days 01:33:26.142000,0 days 01:34:01.090000,314.0,182.0,,309.0,False,SOFT,15.0,True,Red Bull Racing,0 days 01:32:03.217000,2022-08-28 13:33:03.297,1,1.0,False,,False,False,117.82
0 days 01:36:06.161000,VER,1,16.0,2.0,0 days 01:34:20.284000,,0 days 00:00:46.178000,0 days 00:00:48.816000,0 days 00:00:30.130000,0 days 01:34:47.268000,0 days 01:35:36.084000,0 days 01:36:06.214000,313.0,196.0,214.0,308.0,False,MEDIUM,1.0,True,Red Bull Racing,0 days 01:34:01.037000,2022-08-28 13:35:01.117,1,2.0,False,,False,False,125.124
0 days 01:37:56.908000,VER,1,17.0,2.0,,,0 days 00:00:31.876000,0 days 00:00:48.828000,0 days 00:00:30.043000,0 days 01:36:38.090000,0 days 01:37:26.918000,0 days 01:37:56.961000,320.0,188.0,214.0,311.0,True,MEDIUM,2.0,True,Red Bull Racing,0 days 01:36:06.161000,2022-08-28 13:37:06.241,1,2.0,False,,False,True,110.747
0 days 01:39:47.956000,VER,1,18.0,2.0,,,0 days 00:00:31.597000,0 days 00:00:49.219000,0 days 00:00:30.232000,0 days 01:38:28.558000,0 days 01:39:17.777000,0 days 01:39:48.009000,340.0,191.0,211.0,313.0,False,MEDIUM,3.0,True,Red Bull Racing,0 days 01:37:56.908000,2022-08-28 13:38:56.988,1,1.0,False,,False,True,111.048
0 days 01:41:39.869000,VER,1,19.0,2.0,,,0 days 00:00:32.163000,0 days 00:00:49.387000,0 days 00:00:30.363000,0 days 01:40:20.172000,0 days 01:41:09.559000,0 days 01:41:39.922000,314.0,191.0,211.0,307.0,False,MEDIUM,4.0,True,Red Bull Racing,0 days 01:39:47.956000,2022-08-28 13:40:48.036,1,1.0,False,,False,True,111.913
0 days 01:43:32.077000,VER,1,20.0,2.0,,,0 days 00:00:32.156000,0 days 00:00:49.617000,0 days 00:00:30.435000,0 days 01:42:12.078000,0 days 01:43:01.695000,0 days 01:43:32.130000,316.0,186.0,210.0,308.0,False,MEDIUM,5.0,True,Red Bull Racing,0 days 01:41:39.869000,2022-08-28 13:42:39.949,1,1.0,False,,False,True,112.208
0 days 01:45:24.252000,VER,1,21.0,2.0,,,0 days 00:00:32.197000,0 days 00:00:49.551000,0 days 00:00:30.427000,0 days 01:44:04.327000,0 days 01:44:53.878000,0 days 01:45:24.305000,314.0,189.0,211.0,308.0,False,MEDIUM,6.0,True,Red Bull Racing,0 days 01:43:32.077000,2022-08-28 13:44:32.157,1,1.0,False,,False,True,112.175
0 days 01:47:16.634000,VER,1,22.0,2.0,,,0 days 00:00:32.258000,0 days 00:00:49.647000,0 days 00:00:30.477000,0 days 01:45:56.563000,0 days 01:46:46.210000,0 days 01:47:16.687000,316.0,189.0,211.0,307.0,False,MEDIUM,7.0,True,Red Bull Racing,0 days 01:45:24.252000,2022-08-28 13:46:24.332,1,1.0,False,,False,True,112.382
0 days 01:49:08.907000,VER,1,23.0,2.0,,,0 days 00:00:32.250000,0 days 00:00:49.641000,0 days 00:00:30.382000,0 days 01:47:48.937000,0 days 01:48:38.578000,0 days 01:49:08.960000,314.0,187.0,211.0,309.0,False,MEDIUM,8.0,True,Red Bull Racing,0 days 01:47:16.634000,2022-08-28 13:48:16.714,1,1.0,False,,False,True,112.273
0 days 01:51:01.374000,VER,1,24.0,2.0,,,0 days 00:00:32.197000,0 days 00:00:49.849000,0 days 00:00:30.421000,0 days 01:49:41.157000,0 days 01:50:31.006000,0 days 01:51:01.427000,317.0,184.0,210.0,310.0,False,MEDIUM,9.0,True,Red Bull Racing,0 days 01:49:08.907000,2022-08-28 13:50:08.987,1,1.0,False,,False,True,112.467
0 days 01:52:53.929000,VER,1,25.0,2.0,,,0 days 00:00:32.154000,0 days 00:00:49.856000,0 days 00:00:30.545000,0 days 01:51:33.581000,0 days 01:52:23.437000,0 days 01:52:53.982000,319.0,188.0,211.0,312.0,False,MEDIUM,10.0,True,Red Bull Racing,0 days 01:51:01.374000,2022-08-28 13:52:01.454,1,1.0,False,,False,True,112.555
0 days 01:54:46.455000,VER,1,26.0,2.0,,,0 days 00:00:32.130000,0 days 00:00:49.803000,0 days 00:00:30.593000,0 days 01:53:26.112000,0 days 01:54:15.915000,0 days 01:54:46.508000,319.0,187.0,211.0,310.0,False,MEDIUM,11.0,True,Red Bull Racing,0 days 01:52:53.929000,2022-08-28 13:53:54.009,1,1.0,False,,False,True,112.526
0 days 01:56:39.324000,VER,1,27.0,2.0,,,0 days 00:00:32.261000,0 days 00:00:50.079000,0 days 00:00:30.529000,0 days 01:55:18.769000,0 days 01:56:08.848000,0 days 01:56:39.377000,318.0,189.0,211.0,309.0,False,MEDIUM,12.0,True,Red Bull Racing,0 days 01:54:46.455000,2022-08-28 13:55:46.535,1,1.0,False,,False,True,112.869
0 days 01:58:32.034000,VER,1,28.0,2.0,,,0 days 00:00:32.101000,0 days 00:00:50.024000,0 days 00:00:30.585000,0 days 01:57:11.478000,0 days 01:58:01.502000,0 days 01:58:32.087000,320.0,187.0,210.0,310.0,False,MEDIUM,13.0,True,Red Bull Racing,0 days 01:56:39.324000,2022-08-28 13:57:39.404,1,1.0,False,,False,True,112.71
0 days 02:00:24.796000,VER,1,29.0,2.0,,,0 days 00:00:32.189000,0 days 00:00:49.960000,0 days 00:00:30.613000,0 days 01:59:04.276000,0 days 01:59:54.236000,0 days 02:00:24.849000,321.0,183.0,212.0,311.0,False,MEDIUM,14.0,True,Red Bull Racing,0 days 01:58:32.034000,2022-08-28 13:59:32.114,1,1.0,False,,False,True,112.762
0 days 02:02:21.927000,VER,1,30.0,2.0,,0 days 02:02:18.225000,0 days 00:00:32.104000,0 days 00:00:50.167000,0 days 00:00:34.860000,0 days 02:00:56.953000,0 days 02:01:47.120000,0 days 02:02:21.980000,321.0,180.0,,313.0,False,MEDIUM,15.0,True,Red Bull Racing,0 days 02:00:24.796000,2022-08-28 14:01:24.876,1,1.0,False,,False,False,117.131
0 days 02:04:25.591000,VER,1,31.0,3.0,0 days 02:02:40.574000,,0 days 00:00:45.614000,0 days 00:00:48.045000,0 days 00:00:30.005000,0 days 02:03:07.594000,0 days 02:03:55.639000,0 days 02:04:25.644000,314.0,199.0,217.0,309.0,False,MEDIUM,1.0,True,Red Bull Racing,0 days 02:02:21.927000,2022-08-28 14:03:22.007,1,1.0,False,,False,False,123.664
0 days 02:06:14.945000,VER,1,32.0,3.0,,,0 days 00:00:31.680000,0 days 00:00:47.810000,0 days 00:00:29.864000,0 days 02:04:57.324000,0 days 02:05:45.134000,0 days 02:06:14.998000,317.0,197.0,215.0,310.0,True,MEDIUM,2.0,True,Red Bull Racing,0 days 02:04:25.591000,2022-08-28 14:05:25.671,1,1.0,False,,False,True,109.354
0 days 02:08:06.089000,VER,1,33.0,3.0,,,0 days 00:00:31.870000,0 days 00:00:49.122000,0 days 00:00:30.152000,0 days 02:06:46.868000,0 days 02:07:35.990000,0 days 02:08:06.142000,315.0,192.0,214.0,313.0,False,MEDIUM,3.0,True,Red Bull Racing,0 days 02:06:14.945000,2022-08-28 14:07:15.025,1,1.0,False,,False,True,111.144
0 days 02:09:57.123000,VER,1,34.0,3.0,,,0 days 00:00:31.831000,0 days 00:00:49.139000,0 days 00:00:30.064000,0 days 02:08:37.973000,0 days 02:09:27.112000,0 days 02:09:57.176000,319.0,194.0,214.0,312.0,False,MEDIUM,4.0,True,Red Bull Racing,0 days 02:08:06.089000,2022-08-28 14:09:06.169,1,1.0,False,,False,True,111.034
0 days 02:11:48.592000,VER,1,35.0,3.0,,,0 days 00:00:32.051000,0 days 00:00:49.129000,0 days 00:00:30.289000,0 days 02:10:29.227000,0 days 02:11:18.356000,0 days 02:11:48.645000,321.0,192.0,215.0,303.0,False,MEDIUM,5.0,True,Red Bull Racing,0 days 02:09:57.123000,2022-08-28 14:10:57.203,1,1.0,False,,False,True,111.469
0 days 02:13:40.143000,VER,1,36.0,3.0,,,0 days 00:00:32.022000,0 days 00:00:49.168000,0 days 00:00:30.361000,0 days 02:12:20.667000,0 days 02:13:09.835000,0 days 02:13:40.196000,321.0,188.0,212.0,304.0,False,MEDIUM,6.0,True,Red Bull Racing,0 days 02:11:48.592000,2022-08-28 14:12:48.672,1,1.0,False,,False,True,111.551
0 days 02:15:31.730000,VER,1,37.0,3.0,,,0 days 00:00:32.092000,0 days 00:00:49.044000,0 days 00:00:30.451000,0 days 02:14:12.288000,0 days 02:15:01.332000,0 days 02:15:31.783000,320.0,190.0,211.0,304.0,False,MEDIUM,7.0,True,Red Bull Racing,0 days 02:13:40.143000,2022-08-28 14:14:40.223,1,1.0,False,,False,True,111.587
0 days 02:17:23.243000,VER,1,38.0,3.0,,,0 days 00:00:32.082000,0 days 00:00:49.215000,0 days 00:00:30.216000,0 days 02:16:03.865000,0 days 02:16:53.080000,0 days 02:17:23.296000,321.0,190.0,212.0,305.0,False,MEDIUM,8.0,True,Red Bull Racing,0 days 02:15:31.730000,2022-08-28 14:16:31.810,1,1.0,False,,False,True,111.513
0 days 02:19:15.503000,VER,1,39.0,3.0,,,0 days 00:00:32.102000,0 days 00:00:49.548000,0 days 00:00:30.610000,0 days 02:17:55.398000,0 days 02:18:44.946000,0 days 02:19:15.556000,317.0,190.0,213.0,302.0,False,MEDIUM,9.0,True,Red Bull Racing,0 days 02:17:23.243000,2022-08-28 14:18:23.323,1,1.0,False,,False,True,112.26
0 days 02:21:07.392000,VER,1,40.0,3.0,,,0 days 00:00:31.976000,0 days 00:00:49.360000,0 days 00:00:30.553000,0 days 02:19:47.532000,0 days 02:20:36.892000,0 days 02:21:07.445000,315.0,189.0,213.0,306.0,False,MEDIUM,10.0,True,Red Bull Racing,0 days 02:19:15.503000,2022-08-28 14:20:15.583,1,1.0,False,,False,True,111.889
0 days 02:22:59.557000,VER,1,41.0,3.0,,,0 days 00:00:32.050000,0 days 00:00:49.487000,0 days 00:00:30.628000,0 days 02:21:39.495000,0 days 02:22:28.982000,0 days 02:22:59.610000,315.0,188.0,212.0,304.0,False,MEDIUM,11.0,True,Red Bull Racing,0 days 02:21:07.392000,2022-08-28 14:22:07.472,1,1.0,False,,False,True,112.165
0 days 02:24:51.714000,VER,1,42.0,3.0,,,0 days 00:00:32.149000,0 days 00:00:49.406000,0 days 00:00:30.602000,0 days 02:23:31.759000,0 days 02:24:21.165000,0 days 02:24:51.767000,319.0,188.0,213.0,303.0,False,MEDIUM,12.0,True,Red Bull Racing,0 days 02:22:59.557000,2022-08-28 14:23:59.637,1,1.0,False,,False,True,112.157
0 days 02:26:44.445000,VER,1,43.0,3.0,,,0 days 00:00:32.179000,0 days 00:00:49.988000,0 days 00:00:30.564000,0 days 02:25:23.946000,0 days 02:26:13.934000,0 days 02:26:44.498000,315.0,190.0,213.0,303.0,False,MEDIUM,13.0,True,Red Bull Racing,0 days 02:24:51.714000,2022-08-28 14:25:51.794,1,1.0,False,,False,True,112.731
0 days 02:28:37.594000,VER,1,44.0,3.0,,,0 days 00:00:32.047000,0 days 00:00:49.868000,0 days 00:00:31.234000,0 days 02:27:16.545000,0 days 02:28:06.413000,0 days 02:28:37.647000,321.0,189.0,187.0,304.0,False,MEDIUM,14.0,True,Red Bull Racing,0 days 02:26:44.445000,2022-08-28 14:27:44.525,1,1.0,False,,False,True,113.149
0 days 01:04:40.823000,PER,11,1.0,1.0,,,,0 days 00:00:50.283000,0 days 00:00:30.473000,,0 days 01:04:10.427000,0 days 01:04:40.841000,330.0,190.0,208.0,299.0,False,MEDIUM,1.0,True,Red Bull Racing,0 days 01:02:44.500000,2022-08-28 13:03:44.580,12,2.0,False,,False,False,116.093
0 days 01:06:53.277000,PER,11,2.0,1.0,,,0 days 00:00:32.267000,0 days 00:00:58.958000,0 days 00:00:41.229000,0 days 01:05:13.108000,0 days 01:06:12.066000,0 days 01:06:53.295000,315.0,106.0,191.0,308.0,True,MEDIUM,2.0,True,Red Bull Racing,0 days 01:04:40.823000,2022-08-28 13:05:40.903,124,2.0,False,,False,False,132.454
0 days 01:09:59.846000,PER,11,3.0,1.0,,,0 days 00:00:49.998000,0 days 00:01:23.931000,0 days 00:00:52.600000,0 days 01:07:43.333000,0 days 01:09:07.270000,0 days 01:09:59.929000,199.0,115.0,193.0,156.0,False,MEDIUM,3.0,True,Red Bull Racing,0 days 01:06:53.277000,2022-08-28 13:07:53.357,4,2.0,False,,False,False,
0 days 01:13:05.713000,PER,11,4.0,1.0,,,0 days 00:00:50.978000,0 days 00:01:21.123000,0 days 00:00:53.791000,0 days 01:10:50.875000,0 days 01:12:12.050000,0 days 01:13:05.852000,133.0,78.0,213.0,140.0,False,MEDIUM,4.0,True,Red Bull Racing,0 days 01:09:59.846000,2022-08-28 13:10:59.926,41,2.0,False,,False,False,
0 days 01:14:58.585000,PER,11,5.0,1.0,,,0 days 00:00:32.498000,0 days 00:00:49.890000,0 days 00:00:30.484000,0 days 01:13:38.229000,0 days 01:14:28.119000,0 days 01:14:58.603000,318.0,191.0,210.0,306.0,True,MEDIUM,5.0,True,Red Bull Racing,0 days 01:13:05.713000,2022-08-28 13:14:05.793,1,2.0,False,,False,True,112.872
0 days 01:16:51.293000,PER,11,6.0,1.0,,,0 days 00:00:32.190000,0 days 00:00:49.993000,0 days 00:00:30.525000,0 days 01:15:30.793000,0 days 01:16:20.786000,0 days 01:16:51.311000,316.0,188.0,211.0,309.0,True,MEDIUM,6.0,True,Red Bull Racing,0 days 01:14:58.585000,2022-08-28 13:15:58.665,1,2.0,False,,False,True,112.708
0 days 01:18:44.301000,PER,11,7.0,1.0,,,0 days 00:00:32.224000,0 days 00:00:50.194000,0 days 00:00:30.590000,0 days 01:17:23.535000,0 days 01:18:13.729000,0 days 01:18:44.319000,317.0,187.0,210.0,309.0,False,MEDIUM,7.0,True,Red Bull Racing,0 days 01:16:51.293000,2022-08-28 13:17:51.373,1,2.0,False,,False,True,113.008
0 days 01:20:37.836000,PER,11,8.0,1.0,,,0 days 00:00:32.396000,0 days 00:00:50.427000,0 days 00:00:30.712000,0 days 01:19:16.715000,0 days 01:20:07.142000,0 days 01:20:37.854000,316.0,185.0,209.0,308.0,False,MEDIUM,8.0,True,Red Bull Racing,0 days 01:18:44.301000,2022-08-28 13:19:44.381,1,2.0,False,,False,True,113.535
0 days 01:22:32.639000,PER,11,9.0,1.0,,,0 days 00:00:32.439000,0 days 00:00:51.165000,0 days 00:00:31.199000,0 days 01:21:10.293000,0 days 01:22:01.458000,0 days 01:22:32.657000,318.0,185.0,208.0,309.0,False,MEDIUM,9.0,True,Red Bull Racing,0 days 01:20:37.836000,2022-08-28 13:21:37.916,1,2.0,False,,False,True,114.803
0 days 01:24:27.210000,PER,11,10.0,1.0,,,0 days 00:00:32.312000,0 days 00:00:51.329000,0 days 00:00:30.930000,0 days 01:23:04.969000,0 days 01:23:56.298000,0 days 01:24:27.228000,320.0,180.0,208.0,310.0,False,MEDIUM,10.0,True,Red Bull Racing,0 days 01:22:32.639000,2022-08-28 13:23:32.719,1,2.0,False,,False,True,114.571
0 days 01:26:22.053000,PER,11,11.0,1.0,,,0 days 00:00:32.417000,0 days 00:00:51.492000,0 days 00:00:30.934000,0 days 01:24:59.645000,0 days 01:25:51.137000,0 days 01:26:22.071000,319.0,182.0,210.0,311.0,False,MEDIUM,11.0,True,Red Bull Racing,0 days 01:24:27.210000,2022-08-28 13:25:27.290,1,1.0,False,,False,True,114.843
0 days 01:28:17.216000,PER,11,12.0,1.0,,,0 days 00:00:32.573000,0 days 00:00:51.687000,0 days 00:00:30.903000,0 days 01:26:54.644000,0 days 01:27:46.331000,0 days 01:28:17.234000,316.0,183.0,208.0,308.0,False,MEDIUM,12.0,True,Red Bull Racing,0 days 01:26:22.053000,2022-08-28 13:27:22.133,1,2.0,False,,False,True,115.163
0 days 01:30:12.493000,PER,11,13.0,1.0,,,0 days 00:00:32.564000,0 days 00:00:51.612000,0 days 00:00:31.101000,0 days 01:28:49.798000,0 days 01:29:41.410000,0 days 01:30:12.511000,316.0,181.0,209.0,311.0,False,MEDIUM,13.0,True,Red Bull Racing,0 days 01:28:17.216000,2022-08-28 13:29:17.296,1,2.0,False,,False,True,115.277
