Time,Driver,DriverNumber,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTimeSeconds
0 days 02:00:58.300000,SAI,55,29.0,3.0,,,0 days 00:00:32.296000,0 days 00:00:49.991000,0 days 00:00:30.591000,0 days 01:59:37.770000,0 days 02:00:27.761000,0 days 02:00:58.352000,310.0,190.0,210.0,310.0,False,HARD,4.0,True,Ferrari,0 days 01:59:05.422000,2022-08-28 14:00:05.502,1,4.0,False,,False,True,112.878
0 days 02:02:50.723000,SAI,55,30.0,3.0,,,0 days 00:00:32.221000,0 days 00:00:49.699000,0 days 00:00:30.503000,0 days 02:01:30.573000,0 days 02:02:20.272000,0 days 02:02:50.775000,310.0,185.0,211.0,311.0,False,HARD,5.0,True,Ferrari,0 days 02:00:58.300000,2022-08-28 14:01:58.380,1,3.0,False,,False,True,112.423
0 days 02:04:42.881000,SAI,55,31.0,3.0,,,0 days 00:00:32.404000,0 days 00:00:49.348000,0 days 00:00:30.406000,0 days 02:03:23.179000,0 days 02:04:12.527000,0 days 02:04:42.933000,307.0,190.0,211.0,309.0,True,HARD,6.0,True,Ferrari,0 days 02:02:50.723000,2022-08-28 14:03:50.803,1,3.0,False,,False,True,112.158
0 days 02:06:34.858000,SAI,55,32.0,3.0,,,0 days 00:00:32.195000,0 days 00:00:49.384000,0 days 00:00:30.398000,0 days 02:05:15.128000,0 days 02:06:04.512000,0 days 02:06:34.910000,309.0,189.0,212.0,311.0,True,HARD,7.0,True,Ferrari,0 days 02:04:42.881000,2022-08-28 14:05:42.961,1,3.0,False,,False,True,111.977
0 days 02:08:27.115000,SAI,55,33.0,3.0,,,0 days 00:00:32.275000,0 days 00:00:49.498000,0 days 00:00:30.484000,0 days 02:07:07.185000,0 days 02:07:56.683000,0 days 02:08:27.167000,310.0,188.0,210.0,312.0,False,HARD,8.0,True,Ferrari,0 days 02:06:34.858000,2022-08-28 14:07:34.938,1,3.0,False,,False,True,112.257
0 days 02:10:19.328000,SAI,55,34.0,3.0,,,0 days 00:00:32.199000,0 days 00:00:49.554000,0 days 00:00:30.460000,0 days 02:08:59.366000,0 days 02:09:48.920000,0 days 02:10:19.380000,312.0,188.0,211.0,311.0,False,HARD,9.0,True,Ferrari,0 days 02:08:27.115000,2022-08-28 14:09:27.195,1,3.0,False,,False,True,112.213
0 days 02:12:11.796000,SAI,55,35.0,3.0,,,0 days 00:00:32.275000,0 days 00:00:49.681000,0 days 00:00:30.512000,0 days 02:10:51.655000,0 days 02:11:41.336000,0 days 02:12:11.848000,308.0,188.0,209.0,310.0,False,HARD,10.0,True,Ferrari,0 days 02:10:19.328000,2022-08-28 14:11:19.408,1,3.0,False,,False,True,112.468
0 days 02:14:04.441000,SAI,55,36.0,3.0,,,0 days 00:00:32.321000,0 days 00:00:49.868000,0 days 00:00:30.456000,0 days 02:12:44.169000,0 days 02:13:34.037000,0 days 02:14:04.493000,309.0,189.0,211.0,310.0,False,HARD,11.0,True,Ferrari,0 days 02:12:11.796000,2022-08-28 14:13:11.876,1,3.0,False,,False,True,112.645
0 days 02:15:56.779000,SAI,55,37.0,3.0,,,0 days 00:00:32.245000,0 days 00:00:49.707000,0 days 00:00:30.386000,0 days 02:14:36.738000,0 days 02:15:26.445000,0 days 02:15:56.831000,310.0,190.0,210.0,310.0,False,HARD,12.0,True,Ferrari,0 days 02:14:04.441000,2022-08-28 14:15:04.521,1,3.0,False,,False,True,112.338
0 days 02:17:49.157000,SAI,55,38.0,3.0,,,0 days 00:00:32.250000,0 days 00:00:49.677000,0 days 00:00:30.451000,0 days 02:16:29.081000,0 days 02:17:18.758000,0 days 02:17:49.209000,310.0,189.0,210.0,312.0,False,HARD,13.0,True,Ferrari,0 days 02:15:56.779000,2022-08-28 14:16:56.859,1,3.0,False,,False,True,112.378
0 days 02:19:41.611000,SAI,55,39.0,3.0,,,0 days 00:00:32.362000,0 days 00:00:49.597000,0 days 00:00:30.495000,0 days 02:18:21.571000,0 days 02:19:11.168000,0 days 02:19:41.663000,308.0,188.0,211.0,312.0,False,HARD,14.0,True,Ferrari,0 days 02:17:49.157000,2022-08-28 14:18:49.237,1,3.0,False,,False,True,112.454
0 days 02:21:34.058000,SAI,55,40.0,3.0,,,0 days 00:00:32.256000,0 days 00:00:49.710000,0 days 00:00:30.481000,0 days 02:20:13.919000,0 days 02:21:03.629000,0 days 02:21:34.110000,311.0,187.0,212.0,312.0,False,HARD,15.0,True,Ferrari,0 days 02:19:41.611000,2022-08-28 14:20:41.691,1,3.0,False,,False,True,112.447
0 days 02:23:26.663000,SAI,55,41.0,3.0,,,0 days 00:00:32.280000,0 days 00:00:49.719000,0 days 00:00:30.606000,0 days 02:22:06.390000,0 days 02:22:56.109000,0 days 02:23:26.715000,311.0,184.0,208.0,310.0,False,HARD,16.0,True,Ferrari,0 days 02:21:34.058000,2022-08-28 14:22:34.138,1,3.0,False,,False,True,112.605
0 days 02:25:19.373000,SAI,55,42.0,3.0,,,0 days 00:00:32.459000,0 days 00:00:49.714000,0 days 00:00:30.537000,0 days 02:23:59.174000,0 days 02:24:48.888000,0 days 02:25:19.425000,311.0,186.0,211.0,309.0,False,HARD,17.0,True,Ferrari,0 days 02:23:26.663000,2022-08-28 14:24:26.743,1,3.0,False,,False,True,112.71
0 days 02:27:11.874000,SAI,55,43.0,3.0,,,0 days 00:00:32.280000,0 days 00:00:49.618000,0 days 00:00:30.603000,0 days 02:25:51.705000,0 days 02:26:41.323000,0 days 02:27:11.926000,316.0,189.0,211.0,309.0,False,HARD,18.0,True,Ferrari,0 days 02:25:19.373000,2022-08-28 14:26:19.453,1,3.0,False,,False,True,112.501
0 days 02:29:04.479000,SAI,55,44.0,3.0,,,0 days 00:00:32.273000,0 days 00:00:49.863000,0 days 00:00:30.469000,0 days 02:27:44.199000,0 days 02:28:34.062000,0 days 02:29:04.531000,316.0,187.0,212.0,309.0,False,HARD,19.0,True,Ferrari,0 days 02:27:11.874000,2022-08-28 14:28:11.954,12,3.0,False,,False,True,112.605
0 days 01:04:42.016000,RUS,63,1.0,1.0,,,,0 days 00:00:51.475000,0 days 00:00:30.534000,,0 days 01:04:11.561000,0 days 01:04:42.016000,317.0,191.0,211.0,304.0,False,MEDIUM,1.0,True,Mercedes,0 days 01:02:44.500000,2022-08-28 13:03:44.580,12,3.0,False,,False,False,117.286
0 days 01:06:56.807000,RUS,63,2.0,1.0,,,0 days 00:00:32.539000,0 days 00:00:58.508000,0 days 00:00:43.744000,0 days 01:05:14.555000,0 days 01:06:13.063000,0 days 01:06:56.807000,303.0,87.0,183.0,305.0,True,MEDIUM,2.0,True,Mercedes,0 days 01:04:42.016000,2022-08-28 13:05:42.096,124,3.0,False,,False,False,134.791
0 days 01:10:01.674000,RUS,63,3.0,1.0,,,0 days 00:00:48.006000,0 days 00:01:23.825000,0 days 00:00:52.975000,0 days 01:07:44.874000,0 days 01:09:08.700000,0 days 01:10:01.740000,220.0,161.0,196.0,213.0,False,MEDIUM,3.0,True,Mercedes,0 days 01:06:56.807000,2022-08-28 13:07:56.887,4,3.0,False,,False,False,
0 days 01:13:05.878000,RUS,63,4.0,1.0,,,0 days 00:00:50.084000,0 days 00:01:20.882000,0 days 00:00:53.279000,0 days 01:10:51.804000,0 days 01:12:12.663000,0 days 01:13:05.989000,150.0,75.0,217.0,155.0,False,MEDIUM,4.0,True,Mercedes,0 days 01:10:01.674000,2022-08-28 13:11:01.754,41,3.0,False,,False,False,
0 days 01:14:59.732000,RUS,63,5.0,1.0,,,0 days 00:00:32.647000,0 days 00:00:50.659000,0 days 00:00:30.548000,0 days 01:13:38.525000,0 days 01:14:29.184000,0 days 01:14:59.732000,311.0,191.0,210.0,306.0,True,MEDIUM,5.0,True,Mercedes,0 days 01:13:05.878000,2022-08-28 13:14:05.958,1,3.0,False,,False,True,113.854
0 days 01:16:53.318000,RUS,63,6.0,1.0,,,0 days 00:00:32.587000,0 days 00:00:50.367000,0 days 00:00:30.632000,0 days 01:15:32.319000,0 days 01:16:22.686000,0 days 01:16:53.318000,302.0,190.0,211.0,304.0,True,MEDIUM,6.0,True,Mercedes,0 days 01:14:59.732000,2022-08-28 13:15:59.812,1,3.0,False,,False,True,113.586
0 days 01:18:46.765000,RUS,63,7.0,1.0,,,0 days 00:00:32.512000,0 days 00:00:50.186000,0 days 00:00:30.749000,0 days 01:17:25.830000,0 days 01:18:16.016000,0 days 01:18:46.765000,307.0,189.0,208.0,304.0,True,MEDIUM,7.0,True,Mercedes,0 days 01:16:53.318000,2022-08-28 13:17:53.398,1,3.0,False,,False,True,113.447
0 days 01:20:41.619000,RUS,63,8.0,1.0,,,0 days 00:00:32.603000,0 days 00:00:51.375000,0 days 00:00:30.876000,0 days 01:19:19.368000,0 days 01:20:10.743000,0 days 01:20:41.619000,314.0,187.0,209.0,303.0,False,MEDIUM,8.0,True,Mercedes,0 days 01:18:46.765000,2022-08-28 13:19:46.845,1,4.0,False,,False,True,114.854
0 days 01:22:36.325000,RUS,63,9.0,1.0,,,0 days 00:00:32.692000,0 days 00:00:51.070000,0 days 00:00:30.944000,0 days 01:21:14.311000,0 days 01:22:05.381000,0 days 01:22:36.325000,305.0,186.0,208.0,306.0,False,MEDIUM,9.0,True,Mercedes,0 days 01:20:41.619000,2022-08-28 13:21:41.699,1,4.0,False,,False,True,114.706
0 days 01:24:31.300000,RUS,63,10.0,1.0,,,0 days 00:00:32.707000,0 days 00:00:51.187000,0 days 00:00:31.081000,0 days 01:23:09.032000,0 days 01:24:00.219000,0 days 01:24:31.300000,301.0,183.0,209.0,305.0,False,MEDIUM,10.0,True,Mercedes,0 days 01:22:36.325000,2022-08-28 13:23:36.405,1,4.0,False,,False,True,114.975
0 days 01:26:25.977000,RUS,63,11.0,1.0,,,0 days 00:00:32.798000,0 days 00:00:50.831000,0 days 00:00:31.048000,0 days 01:25:04.098000,0 days 01:25:54.929000,0 days 01:26:25.977000,305.0,185.0,209.0,305.0,False,MEDIUM,11.0,True,Mercedes,0 days 01:24:31.300000,2022-08-28 13:25:31.380,1,4.0,False,,False,True,114.677
0 days 01:28:20.812000,RUS,63,12.0,1.0,,,0 days 00:00:32.753000,0 days 00:00:50.982000,0 days 00:00:31.100000,0 days 01:26:58.730000,0 days 01:27:49.712000,0 days 01:28:20.812000,306.0,185.0,208.0,305.0,False,MEDIUM,12.0,True,Mercedes,0 days 01:26:25.977000,2022-08-28 13:27:26.057,1,3.0,False,,False,True,114.835
0 days 01:30:19.876000,RUS,63,13.0,1.0,,0 days 01:30:16.013000,0 days 00:00:32.660000,0 days 00:00:50.979000,0 days 00:00:35.425000,0 days 01:28:53.472000,0 days 01:29:44.451000,0 days 01:30:19.876000,308.0,184.0,,306.0,False,MEDIUM,13.0,True,Mercedes,0 days 01:28:20.812000,2022-08-28 13:29:20.892,1,3.0,False,,False,False,119.064
0 days 01:32:27.019000,RUS,63,14.0,2.0,0 days 01:30:38.823000,,0 days 00:00:46.085000,0 days 00:00:50.024000,0 days 00:00:31.034000,0 days 01:31:05.961000,0 days 01:31:55.985000,0 days 01:32:27.019000,317.0,183.0,206.0,304.0,False,MEDIUM,1.0,True,Mercedes,0 days 01:30:19.876000,2022-08-28 13:31:19.956,1,6.0,False,,False,False,127.143
0 days 01:34:20.223000,RUS,63,15.0,2.0,,,0 days 00:00:32.388000,0 days 00:00:50.199000,0 days 00:00:30.617000,0 days 01:32:59.407000,0 days 01:33:49.606000,0 days 01:34:20.223000,306.0,190.0,211.0,307.0,True,MEDIUM,2.0,True,Mercedes,0 days 01:32:27.019000,2022-08-28 13:33:27.099,1,5.0,False,,False,True,113.204
0 days 01:36:13.202000,RUS,63,16.0,2.0,,,0 days 00:00:32.435000,0 days 00:00:49.968000,0 days 00:00:30.576000,0 days 01:34:52.658000,0 days 01:35:42.626000,0 days 01:36:13.202000,322.0,190.0,211.0,312.0,True,MEDIUM,3.0,True,Mercedes,0 days 01:34:20.223000,2022-08-28 13:35:20.303,1,4.0,False,,False,True,112.979
0 days 01:38:06.272000,RUS,63,17.0,2.0,,,0 days 00:00:32.490000,0 days 00:00:49.957000,0 days 00:00:30.623000,0 days 01:36:45.692000,0 days 01:37:35.649000,0 days 01:38:06.272000,305.0,191.0,212.0,305.0,False,MEDIUM,4.0,True,Mercedes,0 days 01:36:13.202000,2022-08-28 13:37:13.282,1,4.0,False,,False,True,113.07
0 days 01:39:59.443000,RUS,63,18.0,2.0,,,0 days 00:00:32.483000,0 days 00:00:50.084000,0 days 00:00:30.604000,0 days 01:38:38.755000,0 days 01:39:28.839000,0 days 01:39:59.443000,305.0,192.0,211.0,304.0,False,MEDIUM,5.0,True,Mercedes,0 days 01:38:06.272000,2022-08-28 13:39:06.352,1,4.0,False,,False,True,113.171
0 days 01:41:52.973000,RUS,63,19.0,2.0,,,0 days 00:00:32.501000,0 days 00:00:50.117000,0 days 00:00:30.912000,0 days 01:40:31.944000,0 days 01:41:22.061000,0 days 01:41:52.973000,303.0,190.0,211.0,303.0,False,MEDIUM,6.0,True,Mercedes,0 days 01:39:59.443000,2022-08-28 13:40:59.523,1,4.0,False,,False,True,113.53
0 days 01:43:46.560000,RUS,63,20.0,2.0,,,0 days 00:00:32.666000,0 days 00:00:50.037000,0 days 00:00:30.884000,0 days 01:42:25.639000,0 days 01:43:15.676000,0 days 01:43:46.560000,302.0,186.0,209.0,303.0,False,MEDIUM,7.0,True,Mercedes,0 days 01:41:52.973000,2022-08-28 13:42:53.053,1,4.0,False,,False,True,113.587
0 days 01:45:39.862000,RUS,63,21.0,2.0,,,0 days 00:00:32.617000,0 days 00:00:50.114000,0 days 00:00:30.571000,0 days 01:44:19.177000,0 days 01:45:09.291000,0 days 01:45:39.862000,305.0,189.0,211.0,303.0,False,MEDIUM,8.0,True,Mercedes,0 days 01:43:46.560000,2022-08-28 13:44:46.640,1,4.0,False,,False,True,113.302
0 days 01:47:33.234000,RUS,63,22.0,2.0,,,0 days 00:00:32.631000,0 days 00:00:49.951000,0 days 00:00:30.790000,0 days 01:46:12.493000,0 days 01:47:02.444000,0 days 01:47:33.234000,303.0,188.0,210.0,303.0,False,MEDIUM,9.0,True,Mercedes,0 days 01:45:39.862000,2022-08-28 13:46:39.942,1,4.0,False,,False,True,113.372
0 days 01:49:26.806000,RUS,63,23.0,2.0,,,0 days 00:00:32.674000,0 days 00:00:50.097000,0 days 00:00:30.801000,0 days 01:48:05.908000,0 days 01:48:56.005000,0 days 01:49:26.806000,301.0,189.0,210.0,304.0,False,MEDIUM,10.0,True,Mercedes,0 days 01:47:33.234000,2022-08-28 13:48:33.314,1,4.0,False,,False,True,113.572
0 days 01:51:20.181000,RUS,63,24.0,2.0,,,0 days 00:00:32.552000,0 days 00:00:50.120000,0 days 00:00:30.703000,0 days 01:49:59.358000,0 days 01:50:49.478000,0 days 01:51:20.181000,307.0,185.0,210.0,306.0,False,MEDIUM,11.0,True,Mercedes,0 days 01:49:26.806000,2022-08-28 13:50:26.886,1,4.0,False,,False,True,113.375
0 days 01:53:13.733000,RUS,63,25.0,2.0,,,0 days 00:00:32.575000,0 days 00:00:50.119000,0 days 00:00:30.858000,0 days 01:51:52.756000,0 days 01:52:42.875000,0 days 01:53:13.733000,307.0,186.0,210.0,306.0,False,MEDIUM,12.0,True,Mercedes,0 days 01:51:20.181000,2022-08-28 13:52:20.261,1,3.0,False,,False,True,113.552
0 days 01:55:07.620000,RUS,63,26.0,2.0,,,0 days 00:00:32.624000,0 days 00:00:50.307000,0 days 00:00:30.956000,0 days 01:53:46.357000,0 days 01:54:36.664000,0 days 01:55:07.620000,307.0,187.0,210.0,305.0,False,MEDIUM,13.0,True,Mercedes,0 days 01:53:13.733000,2022-08-28 13:54:13.813,1,3.0,False,,False,True,113.887
0 days 01:57:01.484000,RUS,63,27.0,2.0,,,0 days 00:00:32.705000,0 days 00:00:50.143000,0 days 00:00:31.016000,0 days 01:55:40.325000,0 days 01:56:30.468000,0 days 01:57:01.484000,306.0,187.0,209.0,304.0,False,MEDIUM,14.0,True,Mercedes,0 days 01:55:07.620000,2022-08-28 13:56:07.700,1,3.0,False,,False,True,113.864
0 days 01:58:54.943000,RUS,63,28.0,2.0,,,0 days 00:00:32.744000,0 days 00:00:49.852000,0 days 00:00:30.863000,0 days 01:57:34.228000,0 days 01:58:24.080000,0 days 01:58:54.943000,309.0,188.0,210.0,304.0,False,MEDIUM,15.0,True,Mercedes,0 days 01:57:01.484000,2022-08-28 13:58:01.564,1,2.0,False,,False,True,113.459
0 days 02:00:52.742000,RUS,63,29.0,2.0,,0 days 02:00:48.858000,0 days 00:00:32.681000,0 days 00:00:50.007000,0 days 00:00:35.111000,0 days 01:59:27.624000,0 days 02:00:17.631000,0 days 02:00:52.742000,305.0,186.0,,305.0,False,MEDIUM,16.0,True,Mercedes,0 days 01:58:54.943000,2022-08-28 13:59:55.023,1,3.0,False,,False,False,117.799
0 days 02:02:58.189000,RUS,63,30.0,3.0,0 days 02:01:11.863000,,0 days 00:00:46.691000,0 days 00:00:48.520000,0 days 00:00:30.236000,0 days 02:01:39.433000,0 days 02:02:27.953000,0 days 02:02:58.189000,312.0,196.0,215.0,303.0,False,HARD,1.0,True,Mercedes,0 days 02:00:52.742000,2022-08-28 14:01:52.822,1,4.0,False,,False,False,125.447
0 days 02:04:48.982000,RUS,63,31.0,3.0,,,0 days 00:00:32.211000,0 days 00:00:48.304000,0 days 00:00:30.278000,0 days 02:03:30.400000,0 days 02:04:18.704000,0 days 02:04:48.982000,301.0,196.0,213.0,304.0,True,HARD,2.0,True,Mercedes,0 days 02:02:58.189000,2022-08-28 14:03:58.269,1,4.0,False,,False,True,110.793
0 days 02:06:40.080000,RUS,63,32.0,3.0,,,0 days 00:00:32.194000,0 days 00:00:48.583000,0 days 00:00:30.321000,0 days 02:05:21.176000,0 days 02:06:09.759000,0 days 02:06:40.080000,307.0,193.0,214.0,306.0,False,HARD,3.0,True,Mercedes,0 days 02:04:48.982000,2022-08-28 14:05:49.062,1,4.0,False,,False,True,111.098
0 days 02:08:31.199000,RUS,63,33.0,3.0,,,0 days 00:00:32.282000,0 days 00:00:48.526000,0 days 00:00:30.311000,0 days 02:07:12.362000,0 days 02:08:00.888000,0 days 02:08:31.199000,307.0,190.0,214.0,308.0,False,HARD,4.0,True,Mercedes,0 days 02:06:40.080000,2022-08-28 14:07:40.160,1,4.0,False,,False,True,111.119
0 days 02:10:23.266000,RUS,63,34.0,3.0,,,0 days 00:00:32.241000,0 days 00:00:49.428000,0 days 00:00:30.398000,0 days 02:09:03.440000,0 days 02:09:52.868000,0 days 02:10:23.266000,307.0,190.0,214.0,308.0,False,HARD,5.0,True,Mercedes,0 days 02:08:31.199000,2022-08-28 14:09:31.279,1,4.0,False,,False,True,112.067
0 days 02:12:15.010000,RUS,63,35.0,3.0,,,0 days 00:00:32.215000,0 days 00:00:49.194000,0 days 00:00:30.335000,0 days 02:10:55.481000,0 days 02:11:44.675000,0 days 02:12:15.010000,308.0,189.0,213.0,308.0,False,HARD,6.0,True,Mercedes,0 days 02:10:23.266000,2022-08-28 14:11:23.346,1,4.0,False,,False,True,111.744
0 days 02:14:06.637000,RUS,63,36.0,3.0,,,0 days 00:00:32.250000,0 days 00:00:49.106000,0 days 00:00:30.271000,0 days 02:12:47.260000,0 days 02:13:36.366000,0 days 02:14:06.637000,308.0,191.0,213.0,308.0,False,HARD,7.0,True,Mercedes,0 days 02:12:15.010000,2022-08-28 14:13:15.090,1,4.0,False,,False,True,111.627
0 days 02:15:58.842000,RUS,63,37.0,3.0,,,0 days 00:00:32.273000,0 days 00:00:49.481000,0 days 00:00:30.451000,0 days 02:14:38.910000,0 days 02:15:28.391000,0 days 02:15:58.842000,310.0,191.0,213.0,308.0,False,HARD,8.0,True,Mercedes,0 days 02:14:06.637000,2022-08-28 14:15:06.717,1,4.0,False,,False,True,112.205
0 days 02:17:51.017000,RUS,63,38.0,3.0,,,0 days 00:00:32.404000,0 days 00:00:49.331000,0 days 00:00:30.440000,0 days 02:16:31.246000,0 days 02:17:20.577000,0 days 02:17:51.017000,307.0,188.0,213.0,310.0,False,HARD,9.0,True,Mercedes,0 days 02:15:58.842000,2022-08-28 14:16:58.922,1,4.0,False,,False,True,112.175
0 days 02:19:44.214000,RUS,63,39.0,3.0,,,0 days 00:00:32.250000,0 days 00:00:50.105000,0 days 00:00:30.842000,0 days 02:18:23.267000,0 days 02:19:13.372000,0 days 02:19:44.214000,308.0,175.0,214.0,311.0,False,HARD,10.0,True,Mercedes,0 days 02:17:51.017000,2022-08-28 14:18:51.097,1,4.0,False,,False,True,113.197
0 days 02:21:36.373000,RUS,63,40.0,3.0,,,0 days 00:00:32.240000,0 days 00:00:49.460000,0 days 00:00:30.459000,0 days 02:20:16.454000,0 days 02:21:05.914000,0 days 02:21:36.373000,310.0,190.0,212.0,309.0,False,HARD,11.0,True,Mercedes,0 days 02:19:44.214000,2022-08-28 14:20:44.294,1,4.0,False,,False,True,112.159
0 days 02:23:28.764000,RUS,63,41.0,3.0,,,0 days 00:00:32.318000,0 days 00:00:49.485000,0 days 00:00:30.588000,0 days 02:22:08.691000,0 days 02:22:58.176000,0 days 02:23:28.764000,310.0,187.0,213.0,308.0,False,HARD,12.0,True,Mercedes,0 days 02:21:36.373000,2022-08-28 14:22:36.453,1,4.0,False,,False,True,112.391
0 days 02:25:21.554000,RUS,63,42.0,3.0,,,0 days 00:00:32.475000,0 days 00:00:49.681000,0 days 00:00:30.634000,0 days 02:24:01.239000,0 days 02:24:50.920000,0 days 02:25:21.554000,312.0,186.0,212.0,307.0,False,HARD,13.0,True,Mercedes,0 days 02:23:28.764000,2022-08-28 14:24:28.844,1,4.0,False,,False,True,112.79
0 days 02:27:14.147000,RUS,63,43.0,3.0,,,0 days 00:00:32.441000,0 days 00:00:49.479000,0 days 00:00:30.673000,0 days 02:25:53.995000,0 days 02:26:43.474000,0 days 02:27:14.147000,310.0,184.0,212.0,307.0,False,HARD,14.0,True,Mercedes,0 days 02:25:21.554000,2022-08-28 14:26:21.634,1,4.0,False,,False,True,112.593
0 days 02:29:06.784000,RUS,63,44.0,3.0,,,0 days 00:00:32.408000,0 days 00:00:49.697000,0 days 00:00:30.532000,0 days 02:27:46.555000,0 days 02:28:36.252000,0 days 02:29:06.784000,317.0,188.0,214.0,308.0,False,HARD,15.0,True,Mercedes,0 days 02:27:14.147000,2022-08-28 14:28:14.227,12,4.0,False,,False,True,112.637
